

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 12:39:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 12:39:31 2020

             __CFG_CP$OFF 0000                        l31 077B                        l34 07A5  
                      l45 07FB                        l48 0791                        u47 07AA  
                      u57 07B9                        u67 07C5                        u77 07D2  
                      u87 0789                       l701 07E3                       l703 07E9  
                     l705 07EF                       l707 07F5                       l661 078E  
                     l717 0771                       l655 077F                       l671 0799  
                     l663 0792                       l657 0783                       l681 07A2  
                     l673 079C                       l665 0796                       l659 0784  
                     l691 07B5                       l683 07A3                       l675 079D  
                     l667 0797                       l693 07C3                       l685 07A4  
                     l677 079E                       l669 0798                       l695 07CA  
                     l687 07A6                       l679 079F                       l697 07D7  
                     l689 07AF                       l699 07DD              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 0771  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 077E  
                  ??_main 0075                    _ANSELH 0189                    _LCDcmd 077E  
          __CFG_PWRTE$OFF 0000                    _config 0792   __end_of__initialization 07FC  
          __pcstackCOMMON 0070                 LCDcmd@cmd 0072     __end_of_LCD8bits_init 07FC  
                 ?_LCDcmd 0070                __pmaintext 0771                   ?_config 0070  
         __size_of_LCDcmd 0014           __size_of_config 0014                 _ANSELbits 0188  
                 __ptext1 0792                   __ptext2 07A6                   __ptext3 077E  
    end_of_initialization 07FC                 _PORTBbits 0006            __end_of_LCDcmd 0792  
          __end_of_config 07A6       start_initialization 07FC                  ??_LCDcmd 0070  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_config 0070                 ___latbits 0002  
  __size_of_LCD8bits_init 0056             _LCD8bits_init 07A6         __CFG_BOR4V$BOR40V 0000  
          ?_LCD8bits_init 0070             __size_of_main 000D           ??_LCD8bits_init 0073  
